,org_row,route_id,direction_id,date,stop_id,punc
0,36802,75,1,20210906,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
1,36802,75,1,20210907,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
2,36802,75,1,20210908,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
3,36802,75,1,20210909,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
4,36802,75,1,20210910,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
5,36802,75,1,20210913,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
6,36802,75,1,20210914,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
7,36802,75,1,20210915,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
8,36802,75,1,20210916,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
9,36802,75,1,20210917,6355F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
10,36803,75,1,20210906,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
11,36803,75,1,20210907,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
12,36803,75,1,20210908,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
13,36803,75,1,20210909,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
14,36803,75,1,20210910,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
15,36803,75,1,20210913,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
16,36803,75,1,20210914,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
17,36803,75,1,20210915,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
18,36803,75,1,20210916,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
19,36803,75,1,20210917,6356F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
20,36804,75,1,20210906,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
21,36804,75,1,20210907,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
22,36804,75,1,20210908,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
23,36804,75,1,20210909,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
24,36804,75,1,20210910,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
25,36804,75,1,20210913,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
26,36804,75,1,20210914,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
27,36804,75,1,20210915,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
28,36804,75,1,20210916,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
29,36804,75,1,20210917,6357F,"[[33, 57], [58, 62], [116, 127], [128, 135], [136, 140]]"
30,36805,75,1,20210906,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
31,36805,75,1,20210907,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
32,36805,75,1,20210908,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
33,36805,75,1,20210909,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
34,36805,75,1,20210910,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
35,36805,75,1,20210913,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
36,36805,75,1,20210914,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
37,36805,75,1,20210915,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
38,36805,75,1,20210916,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
39,36805,75,1,20210917,6434F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 135], [136, 140]]"
40,36806,75,1,20210906,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
41,36806,75,1,20210907,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
42,36806,75,1,20210908,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
43,36806,75,1,20210909,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
44,36806,75,1,20210910,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
45,36806,75,1,20210913,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
46,36806,75,1,20210914,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
47,36806,75,1,20210915,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
48,36806,75,1,20210916,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
49,36806,75,1,20210917,6359F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
50,36807,75,1,20210906,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
51,36807,75,1,20210907,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
52,36807,75,1,20210908,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
53,36807,75,1,20210909,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
54,36807,75,1,20210910,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
55,36807,75,1,20210913,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
56,36807,75,1,20210914,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
57,36807,75,1,20210915,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
58,36807,75,1,20210916,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
59,36807,75,1,20210917,6413F,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
60,36808,75,1,20210906,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
61,36808,75,1,20210907,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
62,36808,75,1,20210908,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
63,36808,75,1,20210909,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
64,36808,75,1,20210910,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
65,36808,75,1,20210913,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
66,36808,75,1,20210914,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
67,36808,75,1,20210915,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
68,36808,75,1,20210916,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
69,36808,75,1,20210917,6066G,"[[0, 18], [33, 57], [58, 62], [63, 85], [116, 129], [130, 134], [135, 140]]"
70,36809,75,1,20210906,2726F,"[[129, 143], [144, 148], [149, 154]]"
71,36809,75,1,20210907,2726F,"[[129, 143], [144, 148], [149, 154]]"
72,36809,75,1,20210908,2726F,"[[129, 143], [144, 148], [149, 154]]"
73,36809,75,1,20210909,2726F,"[[129, 143], [144, 148], [149, 154]]"
74,36809,75,1,20210910,2726F,"[[129, 143], [144, 148], [149, 154]]"
75,36809,75,1,20210913,2726F,"[[129, 143], [144, 148], [149, 154]]"
76,36809,75,1,20210914,2726F,"[[129, 143], [144, 148], [149, 154]]"
77,36809,75,1,20210915,2726F,"[[129, 143], [144, 148], [149, 154]]"
78,36809,75,1,20210916,2726F,"[[129, 143], [144, 148], [149, 154]]"
79,36809,75,1,20210917,2726F,"[[129, 143], [144, 148], [149, 154]]"
80,36810,75,1,20210906,6179,"[[128, 143], [144, 148], [149, 154]]"
81,36810,75,1,20210907,6179,"[[128, 143], [144, 148], [149, 154]]"
82,36810,75,1,20210908,6179,"[[128, 143], [144, 148], [149, 154]]"
83,36810,75,1,20210909,6179,"[[128, 143], [144, 148], [149, 154]]"
84,36810,75,1,20210910,6179,"[[128, 143], [144, 148], [149, 154]]"
85,36810,75,1,20210913,6179,"[[128, 143], [144, 148], [149, 154]]"
86,36810,75,1,20210914,6179,"[[128, 143], [144, 148], [149, 154]]"
87,36810,75,1,20210915,6179,"[[128, 143], [144, 148], [149, 154]]"
88,36810,75,1,20210916,6179,"[[128, 143], [144, 148], [149, 154]]"
89,36810,75,1,20210917,6179,"[[128, 143], [144, 148], [149, 154]]"
90,36811,75,1,20210906,2537F,"[[128, 143], [144, 148], [149, 154]]"
91,36811,75,1,20210907,2537F,"[[128, 143], [144, 148], [149, 154]]"
92,36811,75,1,20210908,2537F,"[[128, 143], [144, 148], [149, 154]]"
93,36811,75,1,20210909,2537F,"[[128, 143], [144, 148], [149, 154]]"
94,36811,75,1,20210910,2537F,"[[128, 143], [144, 148], [149, 154]]"
95,36811,75,1,20210913,2537F,"[[128, 143], [144, 148], [149, 154]]"
96,36811,75,1,20210914,2537F,"[[128, 143], [144, 148], [149, 154]]"
97,36811,75,1,20210915,2537F,"[[128, 143], [144, 148], [149, 154]]"
98,36811,75,1,20210916,2537F,"[[128, 143], [144, 148], [149, 154]]"
99,36811,75,1,20210917,2537F,"[[128, 143], [144, 148], [149, 154]]"
100,36812,75,1,20210906,2879F,"[[127, 143], [144, 148], [149, 154]]"
101,36812,75,1,20210907,2879F,"[[127, 143], [144, 148], [149, 154]]"
102,36812,75,1,20210908,2879F,"[[127, 143], [144, 148], [149, 154]]"
103,36812,75,1,20210909,2879F,"[[127, 143], [144, 148], [149, 154]]"
104,36812,75,1,20210910,2879F,"[[127, 143], [144, 148], [149, 154]]"
105,36812,75,1,20210913,2879F,"[[127, 143], [144, 148], [149, 154]]"
106,36812,75,1,20210914,2879F,"[[127, 143], [144, 148], [149, 154]]"
107,36812,75,1,20210915,2879F,"[[127, 143], [144, 148], [149, 154]]"
108,36812,75,1,20210916,2879F,"[[127, 143], [144, 148], [149, 154]]"
109,36812,75,1,20210917,2879F,"[[127, 143], [144, 148], [149, 154]]"
110,36813,75,1,20210906,6174F,"[[124, 143], [144, 148], [149, 154]]"
111,36813,75,1,20210907,6174F,"[[124, 143], [144, 148], [149, 154]]"
112,36813,75,1,20210908,6174F,"[[124, 143], [144, 148], [149, 154]]"
113,36813,75,1,20210909,6174F,"[[124, 143], [144, 148], [149, 154]]"
114,36813,75,1,20210910,6174F,"[[124, 143], [144, 148], [149, 154]]"
115,36813,75,1,20210913,6174F,"[[124, 143], [144, 148], [149, 154]]"
116,36813,75,1,20210914,6174F,"[[124, 143], [144, 148], [149, 154]]"
117,36813,75,1,20210915,6174F,"[[124, 143], [144, 148], [149, 154]]"
118,36813,75,1,20210916,6174F,"[[124, 143], [144, 148], [149, 154]]"
119,36813,75,1,20210917,6174F,"[[124, 143], [144, 148], [149, 154]]"
120,36814,75,1,20210906,6171,"[[124, 143], [144, 148], [149, 154]]"
121,36814,75,1,20210907,6171,"[[124, 143], [144, 148], [149, 154]]"
122,36814,75,1,20210908,6171,"[[124, 143], [144, 148], [149, 154]]"
123,36814,75,1,20210909,6171,"[[124, 143], [144, 148], [149, 154]]"
124,36814,75,1,20210910,6171,"[[124, 143], [144, 148], [149, 154]]"
125,36814,75,1,20210913,6171,"[[124, 143], [144, 148], [149, 154]]"
126,36814,75,1,20210914,6171,"[[124, 143], [144, 148], [149, 154]]"
127,36814,75,1,20210915,6171,"[[124, 143], [144, 148], [149, 154]]"
128,36814,75,1,20210916,6171,"[[124, 143], [144, 148], [149, 154]]"
129,36814,75,1,20210917,6171,"[[124, 143], [144, 148], [149, 154]]"
130,36815,75,1,20210906,4118F,"[[124, 143], [144, 148], [149, 154]]"
131,36815,75,1,20210907,4118F,"[[124, 143], [144, 148], [149, 154]]"
132,36815,75,1,20210908,4118F,"[[124, 143], [144, 148], [149, 154]]"
133,36815,75,1,20210909,4118F,"[[124, 143], [144, 148], [149, 154]]"
134,36815,75,1,20210910,4118F,"[[124, 143], [144, 148], [149, 154]]"
135,36815,75,1,20210913,4118F,"[[124, 143], [144, 148], [149, 154]]"
136,36815,75,1,20210914,4118F,"[[124, 143], [144, 148], [149, 154]]"
137,36815,75,1,20210915,4118F,"[[124, 143], [144, 148], [149, 154]]"
138,36815,75,1,20210916,4118F,"[[124, 143], [144, 148], [149, 154]]"
139,36815,75,1,20210917,4118F,"[[124, 143], [144, 148], [149, 154]]"
140,36816,75,1,20210906,6172,"[[124, 143], [144, 148], [149, 154]]"
141,36816,75,1,20210907,6172,"[[124, 143], [144, 148], [149, 154]]"
142,36816,75,1,20210908,6172,"[[124, 143], [144, 148], [149, 154]]"
143,36816,75,1,20210909,6172,"[[124, 143], [144, 148], [149, 154]]"
144,36816,75,1,20210910,6172,"[[124, 143], [144, 148], [149, 154]]"
145,36816,75,1,20210913,6172,"[[124, 143], [144, 148], [149, 154]]"
146,36816,75,1,20210914,6172,"[[124, 143], [144, 148], [149, 154]]"
147,36816,75,1,20210915,6172,"[[124, 143], [144, 148], [149, 154]]"
148,36816,75,1,20210916,6172,"[[124, 143], [144, 148], [149, 154]]"
149,36816,75,1,20210917,6172,"[[124, 143], [144, 148], [149, 154]]"
150,36817,75,1,20210906,6552,"[[124, 143], [144, 148], [149, 154]]"
151,36817,75,1,20210907,6552,"[[124, 143], [144, 148], [149, 154]]"
152,36817,75,1,20210908,6552,"[[124, 143], [144, 148], [149, 154]]"
153,36817,75,1,20210909,6552,"[[124, 143], [144, 148], [149, 154]]"
154,36817,75,1,20210910,6552,"[[124, 143], [144, 148], [149, 154]]"
155,36817,75,1,20210913,6552,"[[124, 143], [144, 148], [149, 154]]"
156,36817,75,1,20210914,6552,"[[124, 143], [144, 148], [149, 154]]"
157,36817,75,1,20210915,6552,"[[124, 143], [144, 148], [149, 154]]"
158,36817,75,1,20210916,6552,"[[124, 143], [144, 148], [149, 154]]"
159,36817,75,1,20210917,6552,"[[124, 143], [144, 148], [149, 154]]"
160,36818,75,1,20210906,6553,"[[124, 143], [144, 148], [149, 154]]"
161,36818,75,1,20210907,6553,"[[124, 143], [144, 148], [149, 154]]"
162,36818,75,1,20210908,6553,"[[124, 143], [144, 148], [149, 154]]"
163,36818,75,1,20210909,6553,"[[124, 143], [144, 148], [149, 154]]"
164,36818,75,1,20210910,6553,"[[124, 143], [144, 148], [149, 154]]"
165,36818,75,1,20210913,6553,"[[124, 143], [144, 148], [149, 154]]"
166,36818,75,1,20210914,6553,"[[124, 143], [144, 148], [149, 154]]"
167,36818,75,1,20210915,6553,"[[124, 143], [144, 148], [149, 154]]"
168,36818,75,1,20210916,6553,"[[124, 143], [144, 148], [149, 154]]"
169,36818,75,1,20210917,6553,"[[124, 143], [144, 148], [149, 154]]"
170,36819,75,1,20210906,5081F,"[[124, 143], [144, 148], [149, 154]]"
171,36819,75,1,20210907,5081F,"[[124, 143], [144, 148], [149, 154]]"
172,36819,75,1,20210908,5081F,"[[124, 143], [144, 148], [149, 154]]"
173,36819,75,1,20210909,5081F,"[[124, 143], [144, 148], [149, 154]]"
174,36819,75,1,20210910,5081F,"[[124, 143], [144, 148], [149, 154]]"
175,36819,75,1,20210913,5081F,"[[124, 143], [144, 148], [149, 154]]"
176,36819,75,1,20210914,5081F,"[[124, 143], [144, 148], [149, 154]]"
177,36819,75,1,20210915,5081F,"[[124, 143], [144, 148], [149, 154]]"
178,36819,75,1,20210916,5081F,"[[124, 143], [144, 148], [149, 154]]"
179,36819,75,1,20210917,5081F,"[[124, 143], [144, 148], [149, 154]]"
180,36820,75,1,20210906,5471,"[[129, 143], [144, 148], [149, 154]]"
181,36820,75,1,20210907,5471,"[[129, 143], [144, 148], [149, 154]]"
182,36820,75,1,20210908,5471,"[[129, 143], [144, 148], [149, 154]]"
183,36820,75,1,20210909,5471,"[[129, 143], [144, 148], [149, 154]]"
184,36820,75,1,20210910,5471,"[[129, 143], [144, 148], [149, 154]]"
185,36820,75,1,20210913,5471,"[[129, 143], [144, 148], [149, 154]]"
186,36820,75,1,20210914,5471,"[[129, 143], [144, 148], [149, 154]]"
187,36820,75,1,20210915,5471,"[[129, 143], [144, 148], [149, 154]]"
188,36820,75,1,20210916,5471,"[[129, 143], [144, 148], [149, 154]]"
189,36820,75,1,20210917,5471,"[[129, 143], [144, 148], [149, 154]]"
190,36821,75,1,20210906,5398F,"[[129, 143], [144, 148], [149, 154]]"
191,36821,75,1,20210907,5398F,"[[129, 143], [144, 148], [149, 154]]"
192,36821,75,1,20210908,5398F,"[[129, 143], [144, 148], [149, 154]]"
193,36821,75,1,20210909,5398F,"[[129, 143], [144, 148], [149, 154]]"
194,36821,75,1,20210910,5398F,"[[129, 143], [144, 148], [149, 154]]"
195,36821,75,1,20210913,5398F,"[[129, 143], [144, 148], [149, 154]]"
196,36821,75,1,20210914,5398F,"[[129, 143], [144, 148], [149, 154]]"
197,36821,75,1,20210915,5398F,"[[129, 143], [144, 148], [149, 154]]"
198,36821,75,1,20210916,5398F,"[[129, 143], [144, 148], [149, 154]]"
199,36821,75,1,20210917,5398F,"[[129, 143], [144, 148], [149, 154]]"
200,36822,75,1,20210906,5472,"[[129, 143], [144, 148], [149, 154]]"
201,36822,75,1,20210907,5472,"[[129, 143], [144, 148], [149, 154]]"
202,36822,75,1,20210908,5472,"[[129, 143], [144, 148], [149, 154]]"
203,36822,75,1,20210909,5472,"[[129, 143], [144, 148], [149, 154]]"
204,36822,75,1,20210910,5472,"[[129, 143], [144, 148], [149, 154]]"
205,36822,75,1,20210913,5472,"[[129, 143], [144, 148], [149, 154]]"
206,36822,75,1,20210914,5472,"[[129, 143], [144, 148], [149, 154]]"
207,36822,75,1,20210915,5472,"[[129, 143], [144, 148], [149, 154]]"
208,36822,75,1,20210916,5472,"[[129, 143], [144, 148], [149, 154]]"
209,36822,75,1,20210917,5472,"[[129, 143], [144, 148], [149, 154]]"
210,36823,75,1,20210906,5474,"[[129, 143], [144, 148], [149, 154]]"
211,36823,75,1,20210907,5474,"[[129, 143], [144, 148], [149, 154]]"
212,36823,75,1,20210908,5474,"[[129, 143], [144, 148], [149, 154]]"
213,36823,75,1,20210909,5474,"[[129, 143], [144, 148], [149, 154]]"
214,36823,75,1,20210910,5474,"[[129, 143], [144, 148], [149, 154]]"
215,36823,75,1,20210913,5474,"[[129, 143], [144, 148], [149, 154]]"
216,36823,75,1,20210914,5474,"[[129, 143], [144, 148], [149, 154]]"
217,36823,75,1,20210915,5474,"[[129, 143], [144, 148], [149, 154]]"
218,36823,75,1,20210916,5474,"[[129, 143], [144, 148], [149, 154]]"
219,36823,75,1,20210917,5474,"[[129, 143], [144, 148], [149, 154]]"
