,org_row,route_id,direction_id,date,stop_id,punc
462,37066,75,0,20210905,5399F,"[[0, 16]]"
463,37067,75,0,20210905,5403,"[[0, 16]]"
464,37068,75,0,20210905,5010,"[[0, 16]]"
465,37069,75,0,20210905,6501,"[[0, 16]]"
466,37070,75,0,20210905,6505,"[[0, 16]]"
467,37071,75,0,20210905,6504,"[[0, 16]]"
468,37072,75,0,20210905,4119F,"[[0, 16]]"
469,37073,75,0,20210905,6100,"[[0, 16]]"
470,37074,75,0,20210905,6122,"[[0, 16]]"
471,37075,75,0,20210905,2878F,"[[0, 16]]"
472,37076,75,0,20210905,2543F,"[[0, 16]]"
473,37077,75,0,20210905,6178,"[[0, 16]]"
474,37078,75,0,20210905,2720F,"[[0, 16]]"
475,37079,75,0,20210905,6012G,"[[0, 16], [67, 70]]"
476,37080,75,0,20210912,5400,"[[0, 16]]"
477,37081,75,0,20210912,5402,"[[0, 16]]"
478,37082,75,0,20210912,5399F,"[[0, 16]]"
479,37083,75,0,20210912,5403,"[[0, 16]]"
480,37084,75,0,20210912,5010,"[[0, 8]]"
481,37085,75,0,20210912,6501,"[[0, 8]]"
482,37086,75,0,20210912,6505,"[[0, 8]]"
483,37087,75,0,20210912,6504,"[[0, 8]]"
484,37088,75,0,20210912,4119F,"[[0, 8], [15, 16]]"
485,37089,75,0,20210912,6100,"[[0, 8], [15, 16]]"
486,37090,75,0,20210912,6122,"[[0, 8], [15, 16]]"
487,37091,75,0,20210912,2878F,"[[0, 8], [15, 16]]"
488,37092,75,0,20210912,2543F,"[[0, 8], [15, 16]]"
489,37093,75,0,20210912,6178,"[[0, 8], [15, 16]]"
490,37094,75,0,20210912,2720F,"[[0, 9], [16, 17]]"
491,37095,75,0,20210912,6012G,"[[0, 9], [16, 17], [69, 72]]"
492,37096,75,0,20210912,6412F,"[[0, 9], [16, 17], [69, 72]]"
493,37097,75,0,20210912,6014,"[[0, 9], [16, 17], [69, 72]]"
494,37098,75,0,20210912,6434F,"[[0, 9], [16, 17]]"
495,37099,75,1,20210912,1059,"[[0, 6]]"
496,37100,75,1,20210912,5466,"[[0, 10]]"
497,37101,75,1,20210912,5467,"[[0, 10]]"
498,37102,75,1,20210912,5475,"[[0, 10]]"
499,37103,75,1,20210912,5469,"[[0, 10]]"
500,37104,75,1,20210912,5470,"[[0, 10]]"
501,37105,75,1,20210912,6361,"[[0, 10]]"
502,37106,75,1,20210912,6352,"[[5, 21], [22, 28]]"
503,37107,75,1,20210912,6353F,"[[5, 21]]"
504,37108,75,1,20210912,6354,"[[5, 21]]"
505,37109,75,1,20210912,6355F,"[[5, 21]]"
506,37110,75,1,20210912,6356F,"[[5, 21]]"
507,37111,75,1,20210912,6357F,"[[5, 21]]"
508,37112,75,1,20210912,6434F,"[[0, 9], [16, 22], [31, 47]]"
509,37113,75,1,20210912,6359F,"[[0, 9], [16, 22], [31, 47]]"
510,37114,75,1,20210912,6413F,"[[0, 9], [16, 22], [31, 47]]"
511,37115,75,1,20210912,6066G,"[[0, 9], [16, 22], [31, 47], [48, 56]]"
512,37116,75,1,20210912,2726F,"[[0, 13]]"
513,37117,75,1,20210912,6179,"[[0, 13]]"
514,37118,75,1,20210912,2537F,"[[0, 13]]"
515,37119,75,1,20210912,2879F,"[[0, 13]]"
516,37120,75,1,20210912,6174F,"[[0, 13]]"
517,37121,75,1,20210912,6171,"[[0, 13]]"
518,37122,75,1,20210912,4118F,"[[0, 13]]"
519,37123,75,1,20210912,6172,"[[0, 13]]"
520,37124,75,1,20210912,6552,"[[0, 13]]"
521,37125,75,1,20210912,6553,"[[0, 13]]"
522,37126,75,1,20210912,5081F,"[[0, 13]]"
523,37127,75,1,20210912,5471,"[[0, 13]]"
524,37128,75,1,20210912,5398F,"[[0, 13]]"
525,37129,75,1,20210912,5472,"[[0, 13]]"
526,37130,75,1,20210912,5474,"[[0, 13]]"
527,37131,75,0,20210912,6437F,"[[43, 46]]"
528,37132,75,0,20210912,6308F,"[[43, 46]]"
529,37133,75,0,20210912,6309F,"[[43, 46]]"
530,37134,75,0,20210912,6310F,"[[43, 46]]"
531,37135,75,0,20210912,6311,"[[43, 46]]"
532,37136,75,0,20210912,6312,"[[43, 46]]"
533,37137,75,0,20210912,6313,"[[43, 46]]"
534,37138,75,0,20210912,6314,"[[0, 4], [12, 27], [72, 75]]"
535,37139,75,0,20210912,5405,"[[0, 4], [12, 19], [72, 75]]"
536,37140,75,0,20210912,5406,"[[0, 4], [12, 19]]"
537,37141,75,0,20210912,5404,"[[0, 4], [12, 19]]"
538,37142,75,0,20210912,5408,"[[0, 4], [12, 19]]"
539,37143,75,0,20210912,5409,"[[0, 4], [12, 19]]"
540,37144,75,0,20210912,1047F,"[[0, 4], [12, 19]]"
541,37145,75,1,20210912,1046G,"[[0, 9]]"
542,37146,8,1,20210906,1258G,"[[0, 21], [61, 91]]"
543,37146,8,1,20210907,1258G,"[[0, 21], [61, 91]]"
544,37146,8,1,20210908,1258G,"[[0, 21], [61, 91]]"
545,37146,8,1,20210909,1258G,"[[0, 21], [61, 91]]"
546,37146,8,1,20210910,1258G,"[[0, 21], [61, 91]]"
547,37146,8,1,20210913,1258G,"[[0, 21], [61, 91]]"
548,37146,8,1,20210914,1258G,"[[0, 21], [61, 91]]"
549,37146,8,1,20210915,1258G,"[[0, 21], [61, 91]]"
550,37146,8,1,20210916,1258G,"[[0, 21], [61, 91]]"
551,37146,8,1,20210917,1258G,"[[0, 21], [61, 91]]"
552,37147,8,1,20210906,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
553,37147,8,1,20210907,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
554,37147,8,1,20210908,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
555,37147,8,1,20210909,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
556,37147,8,1,20210910,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
557,37147,8,1,20210913,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
558,37147,8,1,20210914,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
559,37147,8,1,20210915,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
560,37147,8,1,20210916,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
561,37147,8,1,20210917,5756F,"[[0, 21], [22, 27], [28, 33], [34, 39], [61, 91]]"
562,37148,8,1,20210906,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
563,37148,8,1,20210907,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
564,37148,8,1,20210908,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
565,37148,8,1,20210909,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
566,37148,8,1,20210910,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
567,37148,8,1,20210913,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
568,37148,8,1,20210914,2663G,"[[38, 43], [44, 49], [50, 55], [78, 108]]"
569,37148,8,1,20210915,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
570,37148,8,1,20210916,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
571,37148,8,1,20210917,2663G,"[[30, 35], [36, 41], [42, 47], [70, 100]]"
572,37149,8,1,20210906,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
573,37149,8,1,20210907,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
574,37149,8,1,20210908,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
575,37149,8,1,20210909,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
576,37149,8,1,20210910,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
577,37149,8,1,20210913,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
578,37149,8,1,20210914,2669F,"[[38, 43], [44, 49], [50, 55], [78, 100], [101, 105], [106, 108]]"
579,37149,8,1,20210915,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
580,37149,8,1,20210916,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
581,37149,8,1,20210917,2669F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
582,37150,8,1,20210906,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
583,37150,8,1,20210907,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
584,37150,8,1,20210908,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
585,37150,8,1,20210909,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
586,37150,8,1,20210910,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
587,37150,8,1,20210913,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
588,37150,8,1,20210914,2665F,"[[38, 43], [44, 49], [50, 55], [78, 100], [101, 105], [106, 108]]"
589,37150,8,1,20210915,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
590,37150,8,1,20210916,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
591,37150,8,1,20210917,2665F,"[[30, 35], [36, 41], [42, 47], [70, 92], [93, 97], [98, 100]]"
592,37151,8,1,20210906,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
593,37151,8,1,20210907,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
594,37151,8,1,20210908,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
595,37151,8,1,20210909,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
596,37151,8,1,20210910,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
597,37151,8,1,20210913,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
598,37151,8,1,20210914,5152G,"[[39, 44], [45, 50], [51, 56], [79, 101], [102, 106], [107, 109]]"
599,37151,8,1,20210915,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
600,37151,8,1,20210916,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
601,37151,8,1,20210917,5152G,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
602,37152,8,1,20210906,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
603,37152,8,1,20210907,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
604,37152,8,1,20210908,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
605,37152,8,1,20210909,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
606,37152,8,1,20210910,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
607,37152,8,1,20210913,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
608,37152,8,1,20210914,5161F,"[[39, 44], [45, 50], [51, 56], [79, 101], [102, 106], [107, 109]]"
609,37152,8,1,20210915,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
610,37152,8,1,20210916,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
611,37152,8,1,20210917,5161F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
612,37153,8,1,20210906,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
613,37153,8,1,20210907,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
614,37153,8,1,20210908,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
615,37153,8,1,20210909,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
616,37153,8,1,20210910,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
617,37153,8,1,20210913,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
618,37153,8,1,20210914,2667F,"[[39, 44], [45, 50], [51, 56], [79, 101], [102, 106], [107, 109]]"
619,37153,8,1,20210915,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
620,37153,8,1,20210916,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
621,37153,8,1,20210917,2667F,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
622,37154,8,1,20210906,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
623,37154,8,1,20210907,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
624,37154,8,1,20210908,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
625,37154,8,1,20210909,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
626,37154,8,1,20210910,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
627,37154,8,1,20210913,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
628,37154,8,1,20210914,2668,"[[39, 44], [45, 50], [51, 56], [79, 101], [102, 106], [107, 109]]"
629,37154,8,1,20210915,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
630,37154,8,1,20210916,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
631,37154,8,1,20210917,2668,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
632,37155,8,1,20210906,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
633,37155,8,1,20210907,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
634,37155,8,1,20210908,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
635,37155,8,1,20210909,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
636,37155,8,1,20210910,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
637,37155,8,1,20210913,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
638,37155,8,1,20210914,5155,"[[39, 44], [45, 50], [51, 56], [79, 101], [102, 106], [107, 109]]"
639,37155,8,1,20210915,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
640,37155,8,1,20210916,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
641,37155,8,1,20210917,5155,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
642,37156,8,1,20210906,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
643,37156,8,1,20210907,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
644,37156,8,1,20210908,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
645,37156,8,1,20210909,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
646,37156,8,1,20210910,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
647,37156,8,1,20210913,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
648,37156,8,1,20210914,5151,"[[39, 44], [45, 50], [51, 56], [79, 101], [102, 106], [107, 109]]"
649,37156,8,1,20210915,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
650,37156,8,1,20210916,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
651,37156,8,1,20210917,5151,"[[31, 36], [37, 42], [43, 48], [71, 93], [94, 98], [99, 101]]"
652,37157,8,1,20210906,5159F,"[[0, 2]]"
653,37157,8,1,20210907,5159F,"[[0, 2]]"
654,37157,8,1,20210908,5159F,"[[0, 2]]"
655,37157,8,1,20210909,5159F,"[[0, 2]]"
656,37157,8,1,20210910,5159F,"[[0, 2]]"
657,37157,8,1,20210913,5159F,"[[0, 2]]"
658,37157,8,1,20210914,5159F,"[[0, 2]]"
659,37157,8,1,20210915,5159F,"[[0, 2]]"
660,37157,8,1,20210916,5159F,"[[0, 2]]"
661,37157,8,1,20210917,5159F,"[[0, 2]]"
662,37158,8,1,20210906,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
663,37158,8,1,20210907,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
664,37158,8,1,20210908,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
665,37158,8,1,20210909,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
666,37158,8,1,20210910,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
667,37158,8,1,20210913,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
668,37158,8,1,20210914,5175,"[[41, 46], [47, 53], [54, 58], [81, 103], [104, 108]]"
669,37158,8,1,20210915,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
670,37158,8,1,20210916,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
671,37158,8,1,20210917,5175,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
672,37159,8,1,20210906,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
673,37159,8,1,20210907,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
674,37159,8,1,20210908,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
675,37159,8,1,20210909,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
676,37159,8,1,20210910,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
677,37159,8,1,20210913,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
678,37159,8,1,20210914,5158,"[[41, 46], [47, 53], [54, 58], [81, 103], [104, 108]]"
679,37159,8,1,20210915,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
680,37159,8,1,20210916,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
681,37159,8,1,20210917,5158,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
682,37160,8,1,20210906,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
683,37160,8,1,20210907,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
684,37160,8,1,20210908,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
685,37160,8,1,20210909,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
686,37160,8,1,20210910,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
687,37160,8,1,20210913,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
688,37160,8,1,20210914,2462F,"[[41, 46], [47, 53], [54, 58], [81, 103], [104, 108]]"
689,37160,8,1,20210915,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
690,37160,8,1,20210916,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
691,37160,8,1,20210917,2462F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
692,37161,8,1,20210906,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
693,37161,8,1,20210907,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
694,37161,8,1,20210908,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
695,37161,8,1,20210909,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
696,37161,8,1,20210910,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
697,37161,8,1,20210913,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
698,37161,8,1,20210914,2463F,"[[41, 46], [47, 53], [54, 58], [81, 103], [104, 108]]"
699,37161,8,1,20210915,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
700,37161,8,1,20210916,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
701,37161,8,1,20210917,2463F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
702,37162,8,1,20210906,2333F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
703,37162,8,1,20210907,2333F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
704,37162,8,1,20210908,2333F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
705,37162,8,1,20210909,2333F,"[[33, 38], [39, 45], [46, 50], [73, 95], [96, 100]]"
